datetime,RCORR_E
2012-03-07 00:01:00,106.671
2012-03-07 00:02:00,105.831
2012-03-07 00:03:00,104.095
2012-03-07 00:04:00,105.205
2012-03-07 00:05:00,106.62700000000001
2012-03-07 00:06:00,107.90899999999999
2012-03-07 00:07:00,104.329
2012-03-07 00:08:00,105.882
2012-03-07 00:09:00,103.353
2012-03-07 00:10:00,103.16
2012-03-07 00:11:00,104.18799999999999
2012-03-07 00:12:00,106.13600000000001
2012-03-07 00:13:00,106.99799999999999
2012-03-07 00:14:00,106.167
2012-03-07 00:15:00,104.55799999999999
2012-03-07 00:16:00,101.585
2012-03-07 00:17:00,108.116
2012-03-07 00:18:00,106.15799999999999
2012-03-07 00:19:00,104.617
2012-03-07 00:20:00,103.823
2012-03-07 00:21:00,105.28
2012-03-07 00:22:00,103.62
2012-03-07 00:23:00,104.76899999999999
2012-03-07 00:24:00,104.59100000000001
2012-03-07 00:25:00,101.822
2012-03-07 00:26:00,104.85600000000001
2012-03-07 00:27:00,101.85
2012-03-07 00:28:00,99.90299999999999
2012-03-07 00:29:00,102.92399999999999
2012-03-07 00:30:00,108.74
2012-03-07 00:31:00,102.839
2012-03-07 00:32:00,107.70100000000001
2012-03-07 00:33:00,104.93299999999999
2012-03-07 00:34:00,104.98899999999999
2012-03-07 00:35:00,105.934
2012-03-07 00:36:00,104.006
2012-03-07 00:37:00,106.51299999999999
2012-03-07 00:38:00,106.574
2012-03-07 00:39:00,106.9
2012-03-07 00:40:00,104.583
2012-03-07 00:41:00,100.301
2012-03-07 00:42:00,106.29799999999999
2012-03-07 00:43:00,104.064
2012-03-07 00:44:00,102.545
2012-03-07 00:45:00,102.866
2012-03-07 00:46:00,108.307
2012-03-07 00:47:00,105.84
2012-03-07 00:48:00,104.68799999999999
2012-03-07 00:49:00,104.98
2012-03-07 00:50:00,102.839
2012-03-07 00:51:00,100.287
2012-03-07 00:52:00,102.88
2012-03-07 00:53:00,104.575
2012-03-07 00:54:00,107.726
2012-03-07 00:55:00,104.185
2012-03-07 00:56:00,105.654
2012-03-07 00:57:00,102.28200000000001
2012-03-07 00:58:00,103.485
2012-03-07 00:59:00,102.36200000000001
2012-03-07 01:00:00,100.26299999999999
2012-03-07 01:01:00,102.601
2012-03-07 01:02:00,101.42399999999999
2012-03-07 01:03:00,105.98899999999999
2012-03-07 01:04:00,107.417
2012-03-07 01:05:00,103.493
2012-03-07 01:06:00,105.07600000000001
2012-03-07 01:07:00,101.12799999999999
2012-03-07 01:08:00,107.40100000000001
2012-03-07 01:09:00,104.531
2012-03-07 01:10:00,102.809
2012-03-07 01:11:00,103.75200000000001
2012-03-07 01:12:00,108.28200000000001
2012-03-07 01:13:00,99.836
2012-03-07 01:14:00,104.17399999999999
2012-03-07 01:15:00,104.167
2012-03-07 01:16:00,106.931
2012-03-07 01:17:00,103.86200000000001
2012-03-07 01:18:00,107.137
2012-03-07 01:19:00,105.01899999999999
2012-03-07 01:20:00,106.314
2012-03-07 01:21:00,104.71700000000001
2012-03-07 01:22:00,105.639
2012-03-07 01:23:00,106.445
2012-03-07 01:24:00,106.62200000000001
2012-03-07 01:25:00,107.023
2012-03-07 01:26:00,104.988
2012-03-07 01:27:00,104.374
2012-03-07 01:28:00,101.786
2012-03-07 01:29:00,103.99799999999999
2012-03-07 01:30:00,107.545
2012-03-07 01:31:00,106.611
2012-03-07 01:32:00,102.802
2012-03-07 01:33:00,104.023
2012-03-07 01:34:00,106.493
2012-03-07 01:35:00,104.085
2012-03-07 01:36:00,103.463
2012-03-07 01:37:00,104.875
2012-03-07 01:38:00,103.70100000000001
2012-03-07 01:39:00,101.09299999999999
2012-03-07 01:40:00,102.355
2012-03-07 01:41:00,100.71
2012-03-07 01:42:00,104.95100000000001
2012-03-07 01:43:00,104.62100000000001
2012-03-07 01:44:00,103.133
2012-03-07 01:45:00,106.94200000000001
2012-03-07 01:46:00,106.885
2012-03-07 01:47:00,105.725
2012-03-07 01:48:00,108.199
2012-03-07 01:49:00,105.34899999999999
2012-03-07 01:50:00,107.12
2012-03-07 01:51:00,105.055
2012-03-07 01:52:00,107.77799999999999
2012-03-07 01:53:00,104.97
2012-03-07 01:54:00,104.35
2012-03-07 01:55:00,103.75399999999999
2012-03-07 01:56:00,103.427
2012-03-07 01:57:00,103.649
2012-03-07 01:58:00,106.07700000000001
2012-03-07 01:59:00,102.713
2012-03-07 02:00:00,101.185
2012-03-07 02:01:00,103.95299999999999
2012-03-07 02:02:00,105.53399999999999
2012-03-07 02:03:00,103.573
2012-03-07 02:04:00,104.13600000000001
2012-03-07 02:05:00,102.51700000000001
2012-03-07 02:06:00,106.37200000000001
2012-03-07 02:07:00,106.09899999999999
2012-03-07 02:08:00,105.243
2012-03-07 02:09:00,102.851
2012-03-07 02:10:00,107.061
2012-03-07 02:11:00,102.866
2012-03-07 02:12:00,106.755
2012-03-07 02:13:00,103.537
2012-03-07 02:14:00,102.589
2012-03-07 02:15:00,105.32600000000001
2012-03-07 02:16:00,104.243
2012-03-07 02:17:00,103.06
2012-03-07 02:18:00,106.85600000000001
2012-03-07 02:19:00,107.61
2012-03-07 02:20:00,102.169
2012-03-07 02:21:00,102.141
2012-03-07 02:22:00,103.804
2012-03-07 02:23:00,105.15700000000001
2012-03-07 02:24:00,101.835
2012-03-07 02:25:00,102.215
2012-03-07 02:26:00,103.728
2012-03-07 02:27:00,103.109
2012-03-07 02:28:00,103.965
2012-03-07 02:29:00,105.775
2012-03-07 02:30:00,102.915
2012-03-07 02:31:00,101.464
2012-03-07 02:32:00,104.46600000000001
2012-03-07 02:33:00,103.921
2012-03-07 02:34:00,110.757
2012-03-07 02:35:00,103.42399999999999
2012-03-07 02:36:00,103.25399999999999
2012-03-07 02:37:00,104.896
2012-03-07 02:38:00,107.054
2012-03-07 02:39:00,104.333
2012-03-07 02:40:00,103.86
2012-03-07 02:41:00,104.695
2012-03-07 02:42:00,103.6
2012-03-07 02:43:00,106.48899999999999
2012-03-07 02:44:00,101.485
2012-03-07 02:45:00,102.59
2012-03-07 02:46:00,106.258
2012-03-07 02:47:00,102.23899999999999
2012-03-07 02:48:00,101.845
2012-03-07 02:49:00,101.029
2012-03-07 02:50:00,108.63600000000001
2012-03-07 02:51:00,104.337
2012-03-07 02:52:00,105.146
2012-03-07 02:53:00,102.75299999999999
2012-03-07 02:54:00,102.654
2012-03-07 02:55:00,108.115
2012-03-07 02:56:00,107.773
2012-03-07 02:57:00,109.20200000000001
2012-03-07 02:58:00,104.81200000000001
2012-03-07 02:59:00,107.025
2012-03-07 03:00:00,109.755
2012-03-07 03:01:00,106.074
2012-03-07 03:02:00,107.34700000000001
2012-03-07 03:03:00,102.331
2012-03-07 03:04:00,104.62899999999999
2012-03-07 03:05:00,102.43299999999999
2012-03-07 03:06:00,106.899
2012-03-07 03:07:00,105.729
2012-03-07 03:08:00,105.124
2012-03-07 03:09:00,106.463
2012-03-07 03:10:00,105.95100000000001
2012-03-07 03:11:00,107.646
2012-03-07 03:12:00,102.321
2012-03-07 03:13:00,106.516
2012-03-07 03:14:00,103.15
2012-03-07 03:15:00,105.479
2012-03-07 03:16:00,101.193
2012-03-07 03:17:00,106.084
2012-03-07 03:18:00,107.405
2012-03-07 03:19:00,104.811
2012-03-07 03:20:00,108.45
2012-03-07 03:21:00,106.15799999999999
2012-03-07 03:22:00,103.155
2012-03-07 03:23:00,103.874
2012-03-07 03:24:00,106.272
2012-03-07 03:25:00,109.41
2012-03-07 03:26:00,102.499
2012-03-07 03:27:00,106.15
2012-03-07 03:28:00,104.65100000000001
2012-03-07 03:29:00,101.946
2012-03-07 03:30:00,105.45700000000001
2012-03-07 03:31:00,107.53299999999999
2012-03-07 03:32:00,106.01799999999999
2012-03-07 03:33:00,104.704
2012-03-07 03:34:00,108.475
2012-03-07 03:35:00,107.32
2012-03-07 03:36:00,105.37299999999999
2012-03-07 03:37:00,104.476
2012-03-07 03:38:00,103.223
2012-03-07 03:39:00,104.057
2012-03-07 03:40:00,105.801
2012-03-07 03:41:00,102.771
2012-03-07 03:42:00,103.67
2012-03-07 03:43:00,101.67
2012-03-07 03:44:00,106.17
2012-03-07 03:45:00,108.545
2012-03-07 03:46:00,106.20200000000001
2012-03-07 03:47:00,105.37799999999999
2012-03-07 03:48:00,100.335
2012-03-07 03:49:00,107.522
2012-03-07 03:50:00,102.061
2012-03-07 03:51:00,103.60799999999999
2012-03-07 03:52:00,104.441
2012-03-07 03:53:00,105.131
2012-03-07 03:54:00,104.758
2012-03-07 03:55:00,105.40700000000001
2012-03-07 03:56:00,103.037
2012-03-07 03:57:00,107.604
2012-03-07 03:58:00,105.615
2012-03-07 03:59:00,106.691
2012-03-07 04:00:00,105.68799999999999
2012-03-07 04:01:00,105.209
2012-03-07 04:02:00,107.855
2012-03-07 04:03:00,110.01899999999999
2012-03-07 04:04:00,104.301
2012-03-07 04:05:00,102.766
2012-03-07 04:06:00,106.213
2012-03-07 04:07:00,106.147
2012-03-07 04:08:00,105.125
2012-03-07 04:09:00,101.845
2012-03-07 04:10:00,101.635
2012-03-07 04:11:00,101.00399999999999
2012-03-07 04:12:00,105.094
2012-03-07 04:13:00,103.40799999999999
2012-03-07 04:14:00,109.94200000000001
2012-03-07 04:15:00,104.363
2012-03-07 04:16:00,104.12200000000001
2012-03-07 04:17:00,106.64399999999999
2012-03-07 04:18:00,104.632
2012-03-07 04:19:00,104.78200000000001
2012-03-07 04:20:00,107.211
2012-03-07 04:21:00,108.21799999999999
2012-03-07 04:22:00,105.552
2012-03-07 04:23:00,106.226
2012-03-07 04:24:00,105.32600000000001
2012-03-07 04:25:00,103.991
2012-03-07 04:26:00,109.471
2012-03-07 04:27:00,106.882
2012-03-07 04:28:00,108.148
2012-03-07 04:29:00,103.819
2012-03-07 04:30:00,105.105
2012-03-07 04:31:00,107.227
2012-03-07 04:32:00,105.206
2012-03-07 04:33:00,107.515
2012-03-07 04:34:00,106.40700000000001
2012-03-07 04:35:00,104.585
2012-03-07 04:36:00,104.212
2012-03-07 04:37:00,100.86399999999999
2012-03-07 04:38:00,103.994
2012-03-07 04:39:00,105.54799999999999
2012-03-07 04:40:00,110.26700000000001
2012-03-07 04:41:00,108.99600000000001
2012-03-07 04:42:00,106.914
2012-03-07 04:43:00,107.11200000000001
2012-03-07 04:44:00,102.101
2012-03-07 04:45:00,105.91799999999999
2012-03-07 04:46:00,104.834
2012-03-07 04:47:00,106.146
2012-03-07 04:48:00,103.804
2012-03-07 04:49:00,109.29299999999999
2012-03-07 04:50:00,105.698
2012-03-07 04:51:00,105.251
2012-03-07 04:52:00,110.323
2012-03-07 04:53:00,105.868
2012-03-07 04:54:00,103.258
2012-03-07 04:55:00,105.648
2012-03-07 04:56:00,106.33
2012-03-07 04:57:00,108.02600000000001
2012-03-07 04:58:00,102.69
2012-03-07 04:59:00,105.819
2012-03-07 05:00:00,104.095
2012-03-07 05:01:00,105.941
2012-03-07 05:02:00,105.665
2012-03-07 05:03:00,105.82700000000001
2012-03-07 05:04:00,105.61200000000001
2012-03-07 05:05:00,105.45
2012-03-07 05:06:00,105.766
2012-03-07 05:07:00,106.984
2012-03-07 05:08:00,104.988
2012-03-07 05:09:00,103.56700000000001
2012-03-07 05:10:00,103.94
2012-03-07 05:11:00,107.93299999999999
2012-03-07 05:12:00,107.819
2012-03-07 05:13:00,103.48100000000001
2012-03-07 05:14:00,107.544
2012-03-07 05:15:00,103.78299999999999
2012-03-07 05:16:00,109.96600000000001
2012-03-07 05:17:00,101.501
2012-03-07 05:18:00,104.67
2012-03-07 05:19:00,103.62
2012-03-07 05:20:00,108.389
2012-03-07 05:21:00,104.81299999999999
2012-03-07 05:22:00,104.421
2012-03-07 05:23:00,101.95299999999999
2012-03-07 05:24:00,104.62799999999999
2012-03-07 05:25:00,104.54700000000001
2012-03-07 05:26:00,101.008
2012-03-07 05:27:00,101.00299999999999
2012-03-07 05:28:00,102.867
2012-03-07 05:29:00,103.25299999999999
2012-03-07 05:30:00,104.319
2012-03-07 05:31:00,104.745
2012-03-07 05:32:00,104.818
2012-03-07 05:33:00,106.991
2012-03-07 05:34:00,104.382
2012-03-07 05:35:00,107.275
2012-03-07 05:36:00,104.303
2012-03-07 05:37:00,103.51799999999999
2012-03-07 05:38:00,102.87
2012-03-07 05:39:00,105.304
2012-03-07 05:40:00,106.43
2012-03-07 05:41:00,104.96
2012-03-07 05:42:00,106.527
2012-03-07 05:43:00,104.624
2012-03-07 05:44:00,107.641
2012-03-07 05:45:00,105.029
2012-03-07 05:46:00,105.79
2012-03-07 05:47:00,103.34
2012-03-07 05:48:00,103.75299999999999
2012-03-07 05:49:00,107.661
2012-03-07 05:50:00,105.23100000000001
2012-03-07 05:51:00,102.024
2012-03-07 05:52:00,105.823
2012-03-07 05:53:00,108.459
2012-03-07 05:54:00,108.079
2012-03-07 05:55:00,106.221
2012-03-07 05:56:00,104.865
2012-03-07 05:57:00,106.25399999999999
2012-03-07 05:58:00,108.42299999999999
2012-03-07 05:59:00,103.426
2012-03-07 06:00:00,105.304
2012-03-07 06:01:00,103.57700000000001
2012-03-07 06:02:00,106.3
2012-03-07 06:03:00,104.242
2012-03-07 06:04:00,106.51899999999999
2012-03-07 06:05:00,108.02
2012-03-07 06:06:00,107.041
2012-03-07 06:07:00,106.245
2012-03-07 06:08:00,102.397
2012-03-07 06:09:00,106.229
2012-03-07 06:10:00,104.928
2012-03-07 06:11:00,109.96
2012-03-07 06:12:00,107.883
2012-03-07 06:13:00,104.064
2012-03-07 06:14:00,105.309
2012-03-07 06:15:00,100.80799999999999
2012-03-07 06:16:00,109.60799999999999
2012-03-07 06:17:00,104.03299999999999
2012-03-07 06:18:00,105.609
2012-03-07 06:19:00,104.09299999999999
2012-03-07 06:20:00,104.586
2012-03-07 06:21:00,106.352
2012-03-07 06:22:00,101.604
2012-03-07 06:23:00,103.927
2012-03-07 06:24:00,101.273
2012-03-07 06:25:00,109.697
2012-03-07 06:26:00,104.15100000000001
2012-03-07 06:27:00,103.20700000000001
2012-03-07 06:28:00,106.616
2012-03-07 06:29:00,104.95299999999999
2012-03-07 06:30:00,109.29700000000001
2012-03-07 06:31:00,105.434
2012-03-07 06:32:00,106.92
2012-03-07 06:33:00,105.51899999999999
2012-03-07 06:34:00,107.26700000000001
2012-03-07 06:35:00,107.973
2012-03-07 06:36:00,106.319
2012-03-07 06:37:00,103.773
2012-03-07 06:38:00,103.33
2012-03-07 06:39:00,104.573
2012-03-07 06:40:00,106.493
2012-03-07 06:41:00,104.376
2012-03-07 06:42:00,107.43299999999999
2012-03-07 06:43:00,104.89200000000001
2012-03-07 06:44:00,109.84899999999999
2012-03-07 06:45:00,107.152
2012-03-07 06:46:00,103.29299999999999
2012-03-07 06:47:00,104.447
2012-03-07 06:48:00,104.319
2012-03-07 06:49:00,107.193
2012-03-07 06:50:00,103.03399999999999
2012-03-07 06:51:00,105.84700000000001
2012-03-07 06:52:00,105.557
2012-03-07 06:53:00,111.01700000000001
2012-03-07 06:54:00,103.98200000000001
2012-03-07 06:55:00,107.854
2012-03-07 06:56:00,102.288
2012-03-07 06:57:00,103.182
2012-03-07 06:58:00,103.854
2012-03-07 06:59:00,105.007
2012-03-07 07:00:00,110.71
2012-03-07 07:01:00,106.43299999999999
2012-03-07 07:02:00,106.949
2012-03-07 07:03:00,103.579
2012-03-07 07:04:00,105.62
2012-03-07 07:05:00,107.20200000000001
2012-03-07 07:06:00,108.994
2012-03-07 07:07:00,105.53200000000001
2012-03-07 07:08:00,110.633
2012-03-07 07:09:00,107.976
2012-03-07 07:10:00,103.82799999999999
2012-03-07 07:11:00,101.178
2012-03-07 07:12:00,106.99700000000001
2012-03-07 07:13:00,100.25200000000001
2012-03-07 07:14:00,107.887
2012-03-07 07:15:00,104.369
2012-03-07 07:16:00,108.193
2012-03-07 07:17:00,105.581
2012-03-07 07:18:00,103.05
2012-03-07 07:19:00,106.165
2012-03-07 07:20:00,103.741
2012-03-07 07:21:00,102.961
2012-03-07 07:22:00,101.868
2012-03-07 07:23:00,106.054
2012-03-07 07:24:00,104.667
2012-03-07 07:25:00,104.03200000000001
2012-03-07 07:26:00,108.777
2012-03-07 07:27:00,104.338
2012-03-07 07:28:00,104.491
2012-03-07 07:29:00,105.071
2012-03-07 07:30:00,103.262
2012-03-07 07:31:00,101.051
2012-03-07 07:32:00,107.961
2012-03-07 07:33:00,108.21799999999999
2012-03-07 07:34:00,104.735
2012-03-07 07:35:00,104.459
2012-03-07 07:36:00,104.60700000000001
2012-03-07 07:37:00,105.822
2012-03-07 07:38:00,105.565
2012-03-07 07:39:00,104.78200000000001
2012-03-07 07:40:00,103.97
2012-03-07 07:41:00,107.454
2012-03-07 07:42:00,105.60600000000001
2012-03-07 07:43:00,106.76299999999999
2012-03-07 07:44:00,109.87
2012-03-07 07:45:00,101.634
2012-03-07 07:46:00,102.54
2012-03-07 07:47:00,108.57600000000001
2012-03-07 07:48:00,103.50299999999999
2012-03-07 07:49:00,108.066
2012-03-07 07:50:00,106.73100000000001
2012-03-07 07:51:00,106.84299999999999
2012-03-07 07:52:00,104.915
2012-03-07 07:53:00,105.589
2012-03-07 07:54:00,108.287
2012-03-07 07:55:00,105.34899999999999
2012-03-07 07:56:00,108.455
2012-03-07 07:57:00,103.738
2012-03-07 07:58:00,107.09299999999999
2012-03-07 07:59:00,105.397
2012-03-07 08:00:00,103.818
2012-03-07 08:01:00,102.46799999999999
2012-03-07 08:02:00,105.859
2012-03-07 08:03:00,108.499
2012-03-07 08:04:00,106.196
2012-03-07 08:05:00,104.934
2012-03-07 08:06:00,104.78200000000001
2012-03-07 08:07:00,107.338
2012-03-07 08:08:00,105.70700000000001
2012-03-07 08:09:00,103.788
2012-03-07 08:10:00,106.93299999999999
2012-03-07 08:11:00,105.70299999999999
2012-03-07 08:12:00,105.21
2012-03-07 08:13:00,102.678
2012-03-07 08:14:00,104.238
2012-03-07 08:15:00,101.955
2012-03-07 08:16:00,102.911
2012-03-07 08:17:00,99.471
2012-03-07 08:18:00,104.56299999999999
2012-03-07 08:19:00,102.194
2012-03-07 08:20:00,105.87799999999999
2012-03-07 08:21:00,104.21
2012-03-07 08:22:00,105.167
2012-03-07 08:23:00,107.639
2012-03-07 08:24:00,104.402
2012-03-07 08:25:00,103.834
2012-03-07 08:26:00,103.39
2012-03-07 08:27:00,99.181
2012-03-07 08:28:00,106.419
2012-03-07 08:29:00,106.635
2012-03-07 08:30:00,103.708
2012-03-07 08:31:00,104.137
2012-03-07 08:32:00,104.07
2012-03-07 08:33:00,106.68
2012-03-07 08:34:00,103.322
2012-03-07 08:35:00,103.285
2012-03-07 08:36:00,107.135
2012-03-07 08:37:00,104.86
2012-03-07 08:38:00,105.568
2012-03-07 08:39:00,100.24
2012-03-07 08:40:00,108.23100000000001
2012-03-07 08:41:00,103.28200000000001
2012-03-07 08:42:00,103.819
2012-03-07 08:43:00,104.575
2012-03-07 08:44:00,106.294
2012-03-07 08:45:00,104.48100000000001
2012-03-07 08:46:00,108.234
2012-03-07 08:47:00,105.759
2012-03-07 08:48:00,106.81299999999999
2012-03-07 08:49:00,108.21799999999999
2012-03-07 08:50:00,104.35700000000001
2012-03-07 08:51:00,104.744
2012-03-07 08:52:00,103.751
2012-03-07 08:53:00,104.616
2012-03-07 08:54:00,104.257
2012-03-07 08:55:00,106.116
2012-03-07 08:56:00,105.63799999999999
2012-03-07 08:57:00,105.443
2012-03-07 08:58:00,103.557
2012-03-07 08:59:00,104.713
2012-03-07 09:00:00,104.992
2012-03-07 09:01:00,107.396
2012-03-07 09:02:00,102.824
2012-03-07 09:03:00,104.271
2012-03-07 09:04:00,107.719
2012-03-07 09:05:00,103.555
2012-03-07 09:06:00,109.277
2012-03-07 09:07:00,101.931
2012-03-07 09:08:00,108.89399999999999
2012-03-07 09:09:00,103.945
2012-03-07 09:10:00,103.36
2012-03-07 09:11:00,105.961
2012-03-07 09:12:00,103.789
2012-03-07 09:13:00,102.929
2012-03-07 09:14:00,106.82
2012-03-07 09:15:00,108.42
2012-03-07 09:16:00,103.439
2012-03-07 09:17:00,103.749
2012-03-07 09:18:00,103.52
2012-03-07 09:19:00,105.234
2012-03-07 09:20:00,105.946
2012-03-07 09:21:00,99.727
2012-03-07 09:22:00,106.399
2012-03-07 09:23:00,105.676
2012-03-07 09:24:00,103.779
2012-03-07 09:25:00,105.096
2012-03-07 09:26:00,106.522
2012-03-07 09:27:00,104.281
2012-03-07 09:28:00,105.45299999999999
2012-03-07 09:29:00,105.18299999999999
2012-03-07 09:30:00,105.18299999999999
2012-03-07 09:31:00,103.756
2012-03-07 09:32:00,105.704
2012-03-07 09:33:00,104.345
2012-03-07 09:34:00,104.59100000000001
2012-03-07 09:35:00,107.39299999999999
2012-03-07 09:36:00,105.052
2012-03-07 09:37:00,103.876
2012-03-07 09:38:00,102.977
2012-03-07 09:39:00,105.79899999999999
2012-03-07 09:40:00,105.28299999999999
2012-03-07 09:41:00,103.435
2012-03-07 09:42:00,109.861
2012-03-07 09:43:00,109.42399999999999
2012-03-07 09:44:00,106.51100000000001
2012-03-07 09:45:00,111.061
2012-03-07 09:46:00,100.95700000000001
2012-03-07 09:47:00,107.743
2012-03-07 09:48:00,106.829
2012-03-07 09:49:00,106.95200000000001
2012-03-07 09:50:00,102.882
2012-03-07 09:51:00,106.33200000000001
2012-03-07 09:52:00,105.50200000000001
2012-03-07 09:53:00,107.95700000000001
2012-03-07 09:54:00,104.90700000000001
2012-03-07 09:55:00,108.07600000000001
2012-03-07 09:56:00,109.58
2012-03-07 09:57:00,108.775
2012-03-07 09:58:00,103.179
2012-03-07 09:59:00,109.131
2012-03-07 10:00:00,108.571
2012-03-07 10:01:00,109.72200000000001
2012-03-07 10:02:00,109.96700000000001
2012-03-07 10:03:00,103.00299999999999
2012-03-07 10:04:00,107.337
2012-03-07 10:05:00,107.76100000000001
2012-03-07 10:06:00,111.01899999999999
2012-03-07 10:07:00,106.085
2012-03-07 10:08:00,109.1
2012-03-07 10:09:00,106.117
2012-03-07 10:10:00,104.992
2012-03-07 10:11:00,104.62100000000001
2012-03-07 10:12:00,105.848
2012-03-07 10:13:00,104.059
2012-03-07 10:14:00,106.917
2012-03-07 10:15:00,108.512
2012-03-07 10:16:00,107.61
2012-03-07 10:17:00,106.921
2012-03-07 10:18:00,104.25
2012-03-07 10:19:00,106.921
2012-03-07 10:20:00,103.545
2012-03-07 10:21:00,110.515
2012-03-07 10:22:00,105.631
2012-03-07 10:23:00,107.883
2012-03-07 10:24:00,105.338
2012-03-07 10:25:00,104.02
2012-03-07 10:26:00,107.072
2012-03-07 10:27:00,102.65
2012-03-07 10:28:00,107.04
2012-03-07 10:29:00,105.971
2012-03-07 10:30:00,106.656
2012-03-07 10:31:00,109.17299999999999
2012-03-07 10:32:00,107.02799999999999
2012-03-07 10:33:00,109.99600000000001
2012-03-07 10:34:00,106.751
2012-03-07 10:35:00,101.887
2012-03-07 10:36:00,110.337
2012-03-07 10:37:00,106.791
2012-03-07 10:38:00,109.094
2012-03-07 10:39:00,105.022
2012-03-07 10:40:00,101.395
2012-03-07 10:41:00,104.742
2012-03-07 10:42:00,108.12799999999999
2012-03-07 10:43:00,106.834
2012-03-07 10:44:00,106.514
2012-03-07 10:45:00,101.98200000000001
2012-03-07 10:46:00,107.008
2012-03-07 10:47:00,104.26799999999999
2012-03-07 10:48:00,108.27
2012-03-07 10:49:00,108.257
2012-03-07 10:50:00,106.98899999999999
2012-03-07 10:51:00,108.89399999999999
2012-03-07 10:52:00,107.226
2012-03-07 10:53:00,106.19
2012-03-07 10:54:00,104.58
2012-03-07 10:55:00,106.803
2012-03-07 10:56:00,102.16
2012-03-07 10:57:00,104.20100000000001
2012-03-07 10:58:00,108.479
2012-03-07 10:59:00,109.456
2012-03-07 11:00:00,109.456
2012-03-07 11:01:00,101.65100000000001
2012-03-07 11:02:00,107.55
2012-03-07 11:03:00,108.73200000000001
2012-03-07 11:04:00,108.46700000000001
2012-03-07 11:05:00,103.906
2012-03-07 11:06:00,107.37200000000001
2012-03-07 11:07:00,110.01899999999999
2012-03-07 11:08:00,108.383
2012-03-07 11:09:00,102.805
2012-03-07 11:10:00,104.82
2012-03-07 11:11:00,109.43299999999999
2012-03-07 11:12:00,102.68700000000001
2012-03-07 11:13:00,104.13600000000001
2012-03-07 11:14:00,106.096
2012-03-07 11:15:00,108.134
2012-03-07 11:16:00,105.429
2012-03-07 11:17:00,106.613
2012-03-07 11:18:00,106.39200000000001
2012-03-07 11:19:00,107.596
2012-03-07 11:20:00,102.588
2012-03-07 11:21:00,104.34100000000001
2012-03-07 11:22:00,106.301
2012-03-07 11:23:00,104.632
2012-03-07 11:24:00,103.512
2012-03-07 11:25:00,107.45
2012-03-07 11:26:00,106.25399999999999
2012-03-07 11:27:00,107.12200000000001
